,test,station,acc_train,acc
0,SCT,4217,-1.4018788397576873,0.5
0,SCT,4310,-1.4018788397576873,0.5
0,SCT,4390,-1.4018788397576873,0.5
0,SCT,4360,-1.4018788397576873,0.5
0,SCT,5700,-1.4018788397576873,0.5
0,SCT,4220,-1.4018788397576873,0.5
0,SCT,4260,-1.4018788397576873,0.5
0,SCT,4208,-1.4018788397576873,0.5
0,SCT,6179,-1.4018788397576873,0.5
0,SCT,6169,-1.4018788397576873,0.5
0,SCT,6190,-1.4018788397576873,0.5
0,SCT,6160,-1.4018788397576873,0.5
0,SCT,4210,-1.4018788397576873,0.5
0,SCT,4270,-1.4018788397576873,0.5
0,SCT,6030,-1.4018788397576873,0.5
0,SCT,6071,-1.4018788397576873,0.5
0,SCT,4382,-1.4018788397576873,0.5
0,SCT,6151,-1.4018788397576873,0.5
0,SCT,4250,-1.4018788397576873,0.5
0,SCT,6075,-1.4018788397576873,0.5
0,SCT,6069,-1.4018788397576873,0.5
0,SCT,6142,-1.4018788397576873,0.5
0,SCT,4373,-1.4018788397576873,0.5
0,SCT,4231,-1.4018788397576873,0.5
0,SCT,6079,-1.4018788397576873,0.5
0,SCT,4339,-1.4018788397576873,0.5
0,SCT,4312,-1.4018788397576873,0.5
0,SCT,4242,-1.4018788397576873,0.5
0,SCT,6052,-1.4018788397576873,0.5
0,SCT,6165,-1.4018788397576873,0.5
0,SCT,6009,-1.4018788397576873,0.5
0,SCT,6041,-1.4018788397576873,0.5
0,SCT,4214,-1.4018788397576873,0.5
0,SCT,4230,-1.4018788397576873,0.5
0,SCT,6124,-1.4018788397576873,0.5
0,SCT,6108,-1.4018788397576873,0.5
0,SCT,6070,-1.4018788397576873,0.5
0,SCT,4301,-1.4018788397576873,0.5
0,SCT,4285,-1.4018788397576873,0.5
0,SCT,4253,-1.4018788397576873,0.5
0,SCT,4272,-1.4018788397576873,0.5
0,SCT,6193,-1.4018788397576873,0.5
0,SCT,6191,-1.4018788397576873,0.5
0,SCT,6180,-1.4018788397576873,0.5
0,SCT,6104,-1.4018788397576873,0.5
0,SCT,6096,-1.4018788397576873,0.5
0,SCT,4330,-1.4018788397576873,0.5
0,SCT,4201,-1.4018788397576873,0.5
0,SCT,6100,-1.4018788397576873,0.5
0,SCT,4202,-1.4018788397576873,0.5
0,SCT,4266,-1.4018788397576873,0.5
0,SCT,6184,-1.4018788397576873,0.5
0,SCT,6081,-1.4018788397576873,0.5
0,SCT,4207,-1.4018788397576873,0.5
0,SCT,6120,-1.4018788397576873,0.5
0,SCT,4203,-1.4018788397576873,0.5
0,SCT,4221,-1.4018788397576873,0.5
0,SCT,4351,-1.4018788397576873,0.5
0,SCT,6010,-1.4018788397576873,0.5
0,SCT,4313,-1.4018788397576873,0.5
0,SCT,6005,-1.4018788397576873,0.5
0,SCT,4228,-1.4018788397576873,0.5
0,SCT,4320,-1.4018788397576873,0.5
0,SCT,6011,-1.4018788397576873,0.5
0,BuddyCheck,6159,-1.4018788397576873,0.5
0,BuddyCheck,6043,-1.4018788397576873,0.5
0,BuddyCheck,6119,-1.4018788397576873,0.5
0,BuddyCheck,6149,-1.4018788397576873,0.5
0,BuddyCheck,6181,-1.4018788397576873,0.5
0,BuddyCheck,6080,-1.4018788397576873,0.5
0,BuddyCheck,6170,-1.4018788397576873,0.5
0,BuddyCheck,6060,-1.4018788397576873,0.5
0,BuddyCheck,6110,-1.4018788397576873,0.5
0,BuddyCheck,6058,-1.4018788397576873,0.5
0,BuddyCheck,4217,-1.4018788397576873,0.5
0,BuddyCheck,4310,-1.4018788397576873,0.5
0,BuddyCheck,4390,-1.4018788397576873,0.5
0,BuddyCheck,4360,-1.4018788397576873,0.5
0,BuddyCheck,5700,-1.4018788397576873,0.5
0,BuddyCheck,4220,-1.4018788397576873,0.5
0,BuddyCheck,4260,-1.4018788397576873,0.5
0,BuddyCheck,4208,-1.4018788397576873,0.5
0,BuddyCheck,6179,-1.4018788397576873,0.5
0,BuddyCheck,6169,-1.4018788397576873,0.5
0,BuddyCheck,6190,-1.4018788397576873,0.5
0,BuddyCheck,6160,-1.4018788397576873,0.5
0,BuddyCheck,4210,-1.4018788397576873,0.5
0,BuddyCheck,4270,-1.4018788397576873,0.5
0,BuddyCheck,6030,-1.4018788397576873,0.5
0,BuddyCheck,6071,-1.4018788397576873,0.5
0,BuddyCheck,4382,-1.4018788397576873,0.5
0,BuddyCheck,6151,-1.4018788397576873,0.5
0,BuddyCheck,4250,-1.4018788397576873,0.5
0,BuddyCheck,6075,-1.4018788397576873,0.5
0,BuddyCheck,6069,-1.4018788397576873,0.5
0,BuddyCheck,6142,-1.4018788397576873,0.5
0,BuddyCheck,4373,-1.4018788397576873,0.5
0,BuddyCheck,4231,-1.4018788397576873,0.5
0,BuddyCheck,6079,-1.4018788397576873,0.5
0,BuddyCheck,4339,-1.4018788397576873,0.5
0,BuddyCheck,4312,-1.4018788397576873,0.5
0,BuddyCheck,4242,-1.4018788397576873,0.5
0,BuddyCheck,6052,-1.4018788397576873,0.5
0,BuddyCheck,6165,-1.4018788397576873,0.5
0,BuddyCheck,6009,-1.4018788397576873,0.5
0,BuddyCheck,6041,-1.4018788397576873,0.5
0,BuddyCheck,4214,-1.4018788397576873,0.5
0,BuddyCheck,4230,-1.4018788397576873,0.5
0,BuddyCheck,6124,-1.4018788397576873,0.5
0,BuddyCheck,6108,-1.4018788397576873,0.5
0,BuddyCheck,6070,-1.4018788397576873,0.5
0,BuddyCheck,4301,-1.4018788397576873,0.5
0,BuddyCheck,4285,-1.4018788397576873,0.5
0,BuddyCheck,4253,-1.4018788397576873,0.5
0,BuddyCheck,4272,-1.4018788397576873,0.5
0,BuddyCheck,6193,-1.4018788397576873,0.5
0,BuddyCheck,6191,-1.4018788397576873,0.5
0,BuddyCheck,6180,-1.4018788397576873,0.5
0,BuddyCheck,6104,-1.4018788397576873,0.5
0,BuddyCheck,6096,-1.4018788397576873,0.5
0,BuddyCheck,4330,-1.4018788397576873,0.5
0,BuddyCheck,4201,-1.4018788397576873,0.5
0,BuddyCheck,6100,-1.4018788397576873,0.5
0,BuddyCheck,4202,-1.4018788397576873,0.5
0,BuddyCheck,4266,-1.4018788397576873,0.5
0,BuddyCheck,6184,-1.4018788397576873,0.5
0,BuddyCheck,6081,-1.4018788397576873,0.5
0,BuddyCheck,4207,-1.4018788397576873,0.5
0,BuddyCheck,6120,-1.4018788397576873,0.5
0,BuddyCheck,4203,-1.4018788397576873,0.5
0,BuddyCheck,4221,-1.4018788397576873,0.5
0,BuddyCheck,4351,-1.4018788397576873,0.5
0,BuddyCheck,6010,-1.4018788397576873,0.5
0,BuddyCheck,4313,-1.4018788397576873,0.5
0,BuddyCheck,6005,-1.4018788397576873,0.5
0,BuddyCheck,4228,-1.4018788397576873,0.5
0,BuddyCheck,4320,-1.4018788397576873,0.5
0,BuddyCheck,6011,-1.4018788397576873,0.5
0,ARTest,6159,-1.3638239169211488,0.513139813994024
0,ARTest,6043,-1.2919423960076872,0.6112504251494024
0,ARTest,6119,-1.3680522416807643,0.5122638263944224
0,ARTest,6149,-1.2750290969692257,0.6568017803286853
0,ARTest,6181,-1.2412024988923027,0.7794400442729084
0,ARTest,6080,-1.334225643603841,0.5087598759960159
0,ARTest,6170,-1.3638239169211488,0.49562006200199193
0,ARTest,6060,-1.3722805664403794,0.5017519751992032
0,ARTest,6110,-1.355367267401918,0.5096358635956175
0,ARTest,6058,-1.266572447449995,0.7321367138944224
0,ARTest,4217,-1.2834857464884566,0.6287701771414342
0,ARTest,4310,-1.3384539683634566,0.5105118511952191
0,ARTest,4360,-1.3722805664403794,0.4938680868027888
0,ARTest,5700,-1.2200608750942257,0.8451391142430279
0,ARTest,4220,-1.313084019805764,0.6007385739541833
0,ARTest,4260,-1.2919423960076872,0.6743215323207172
0,ARTest,4208,-1.308855695046149,0.6112504251494024
0,ARTest,6169,-1.2750290969692255,0.7111130115039841
0,ARTest,6190,-1.3257689940846102,0.4938680868027888
0,ARTest,6160,-1.3469106178826873,0.4964960496015936
0,ARTest,4210,-1.2285175246134565,0.8136035606573705
0,ARTest,4270,-1.3638239169211488,0.5289075907868526
0,ARTest,6030,-1.3722805664403794,0.5052559255976096
0,ARTest,6071,-1.3807372159596103,0.5201477147908367
0,ARTest,4382,-1.313084019805764,0.6016145615537849
0,ARTest,6151,-1.2581157979307642,0.7119889991035857
0,ARTest,4250,-1.279257421728841,0.6716935695219124
0,ARTest,6075,-1.287714071248072,0.6051185119521912
0,ARTest,6142,-1.2961707207673026,0.6559257927290838
0,ARTest,4373,-1.3173123445653796,0.5770869087649402
0,ARTest,4231,-1.3722805664403794,0.49649604960159366
0,ARTest,6079,-1.279257421728841,0.6865853587151394
0,ARTest,4339,-1.3891938654788412,0.4973720372011952
0,ARTest,6052,-1.3891938654788412,0.49824802480079683
0,ARTest,6165,-1.2285175246134565,0.7461525154880477
0,ARTest,6009,-1.287714071248072,0.6436619663346614
0,ARTest,6041,-1.3638239169211488,0.5105118511952191
0,ARTest,6124,-1.2834857464884566,0.6103744375498008
0,ARTest,6108,-1.2961707207673026,0.6182583259462151
0,ARTest,6070,-1.3807372159596103,0.48686018600597614
0,ARTest,4301,-1.2919423960076872,0.6559257927290837
0,ARTest,4285,-1.321540669324995,0.5648230823705179
0,ARTest,4253,-1.3469106178826873,0.4903641364043825
0,ARTest,4272,-1.3807372159596103,0.5035039503984065
0,ARTest,6193,-1.3553672674019182,0.5052559255976096
0,ARTest,6191,-1.3680522416807643,0.5052559255976096
0,ARTest,6180,-1.3722805664403794,0.5078838883964144
0,ARTest,6104,-1.3722805664403794,0.49036413640438253
0,ARTest,6096,-1.2919423960076872,0.625266226743028
0,ARTest,4330,-1.3257689940846102,0.5718309831673307
0,ARTest,4201,-1.2919423960076872,0.6305221523406375
0,ARTest,4202,-1.3680522416807643,0.5183957395916334
0,ARTest,4266,-1.313084019805764,0.6051185119521912
0,ARTest,6184,-1.2708007722096104,0.6331501151394423
0,ARTest,6081,-1.3173123445653796,0.5779628963645418
0,ARTest,4207,-1.2961707207673026,0.6664376439243028
0,ARTest,6120,-1.3511389426423026,0.5350395039840637
0,ARTest,4203,-1.3299973188442258,0.5972346235557768
0,ARTest,4221,-1.3046273702865334,0.5998625863545817
0,ARTest,6010,-1.266572447449995,0.6375300531374501
0,ARTest,4313,-1.3722805664403794,0.5201477147908367
0,ARTest,6005,-1.3595955921615337,0.5236516651892431
0,ARTest,4320,-1.2708007722096104,0.7041051107071713
0,SCT,6159,0.94,0.8999999999999999
0,SCT,6043,0.8200000000000001,0.606
0,SCT,6119,0.97,0.884
0,SCT,6149,0.64,0.784
0,SCT,6181,0.95,0.944
0,SCT,6080,0.8999999999999999,0.804
0,SCT,6170,0.96,0.919
0,SCT,6060,0.8200000000000001,0.7849999999999999
0,SCT,6110,0.9099999999999999,0.738
0,SCT,6058,0.81,0.638
0,SCT,4217,0.5800000000000001,0.53
0,SCT,4310,0.5,0.5
0,SCT,4390,0.51,0.503
0,SCT,4360,0.5,0.5
0,SCT,4220,0.87,0.8240000000000001
0,SCT,4260,0.5800000000000001,0.5
0,SCT,4208,0.5,0.5
0,SCT,6179,0.9099999999999999,0.486
0,SCT,6169,0.95,0.8140000000000001
0,SCT,6190,0.8899999999999999,0.7909999999999999
0,SCT,6160,1.0,0.975
0,SCT,4210,0.5,0.5
0,SCT,4270,0.8500000000000001,0.6990000000000001
0,SCT,6030,0.8200000000000001,0.667
0,SCT,6071,0.94,0.675
0,SCT,4382,0.5,0.5
0,SCT,6151,0.94,0.5
0,SCT,4250,0.5,0.5
0,SCT,6075,0.94,0.666
0,SCT,6069,0.74,0.688
0,SCT,6142,0.97,0.9450000000000001
0,SCT,4373,0.5,0.5
0,SCT,4231,0.74,0.504
0,SCT,6079,0.9099999999999999,0.853
0,SCT,4339,0.5,0.5
0,SCT,4312,0.5,0.5
0,SCT,4242,0.66,0.608
0,SCT,6052,0.85,0.712
0,SCT,6165,0.95,0.9339999999999999
0,SCT,6009,0.5,0.5
0,SCT,6041,0.84,0.593
0,SCT,4214,0.59,0.5309999999999999
0,SCT,4230,0.75,0.681
0,SCT,6124,0.9299999999999999,0.913
0,SCT,6108,0.9299999999999999,0.9299999999999999
0,SCT,6070,0.81,0.7070000000000001
0,SCT,4301,0.5,0.5
0,SCT,4285,0.72,0.528
0,SCT,4253,0.64,0.5780000000000001
0,SCT,4272,0.85,0.8140000000000001
0,SCT,6193,0.88,0.7769999999999999
0,SCT,6191,0.8999999999999999,0.81
0,SCT,6180,0.87,0.861
0,SCT,6104,0.88,0.769
0,SCT,6168,0.9299999999999999,0.8560000000000001
0,SCT,6096,0.91,0.766
0,SCT,4330,0.5,0.5
0,SCT,4201,0.5,0.5
0,SCT,6100,0.9299999999999999,0.796
0,SCT,4202,0.5,0.5
0,SCT,4266,0.71,0.5
0,SCT,6184,0.8899999999999999,0.921
0,SCT,6081,0.89,0.7869999999999999
0,SCT,4207,0.5,0.5
0,SCT,6120,0.9299999999999999,0.851
0,SCT,4203,0.5,0.5
0,SCT,4221,0.83,0.73
0,SCT,4351,0.5,0.5
0,SCT,6010,0.5,0.5
0,SCT,4313,0.5,0.5
0,SCT,6005,0.5,0.5
0,SCT,4228,0.7800000000000001,0.7310000000000001
0,SCT,4320,0.5,0.5
0,SCT,6011,0.5,0.5
0,BuddyCheck,6159,0.89,0.96
0,BuddyCheck,6043,0.8999999999999999,0.5
0,BuddyCheck,6119,0.99,0.903
0,BuddyCheck,6149,0.7,0.8480000000000001
0,BuddyCheck,6181,1.0,0.992
0,BuddyCheck,6080,0.9199999999999999,0.7849999999999999
0,BuddyCheck,6170,1.0,0.99
0,BuddyCheck,6060,0.51,0.569
0,BuddyCheck,6110,0.99,0.812
0,BuddyCheck,6058,0.99,0.9059999999999999
0,BuddyCheck,4217,0.5,0.5
0,BuddyCheck,4310,0.5,0.5
0,BuddyCheck,4390,0.5,0.5
0,BuddyCheck,4360,0.5,0.5
0,BuddyCheck,4220,0.5,0.5
0,BuddyCheck,4260,0.5,0.5
0,BuddyCheck,4208,0.5,0.5
0,BuddyCheck,6179,0.95,0.849
0,BuddyCheck,6169,0.96,0.968
0,BuddyCheck,6190,0.5,0.5
0,BuddyCheck,6160,1.0,0.983
0,BuddyCheck,4210,0.5,0.5
0,BuddyCheck,4270,0.5,0.5
0,BuddyCheck,6030,0.86,0.5
0,BuddyCheck,6071,0.94,0.9
0,BuddyCheck,4382,0.5,0.5
0,BuddyCheck,6151,0.96,0.5
0,BuddyCheck,4250,0.5,0.5
0,BuddyCheck,6075,0.5,0.501
0,BuddyCheck,6069,0.5,0.5
0,BuddyCheck,6142,0.95,0.961
0,BuddyCheck,4373,0.5,0.5
0,BuddyCheck,4231,0.5,0.5
0,BuddyCheck,6079,0.9199999999999999,0.881
0,BuddyCheck,4339,0.5,0.5
0,BuddyCheck,4312,0.5,0.5
0,BuddyCheck,4242,0.5,0.5
0,BuddyCheck,6052,0.5700000000000001,0.5
0,BuddyCheck,6165,0.99,0.985
0,BuddyCheck,6009,0.5,0.5
0,BuddyCheck,6041,0.5,0.5
0,BuddyCheck,4214,0.5,0.5
0,BuddyCheck,4230,0.5,0.5
0,BuddyCheck,6124,0.96,0.9530000000000001
0,BuddyCheck,6108,0.99,0.881
0,BuddyCheck,6070,0.94,0.696
0,BuddyCheck,4301,0.5,0.5
0,BuddyCheck,4285,0.5,0.5
0,BuddyCheck,4253,0.5,0.5
0,BuddyCheck,4272,0.5,0.5
0,BuddyCheck,6193,0.5,0.5
0,BuddyCheck,6191,0.5,0.5
0,BuddyCheck,6180,1.0,0.991
0,BuddyCheck,6104,0.95,0.863
0,BuddyCheck,6168,0.95,0.907
0,BuddyCheck,6096,0.95,0.902
0,BuddyCheck,4330,0.5,0.5
0,BuddyCheck,4201,0.5,0.5
0,BuddyCheck,6100,1.0,0.971
0,BuddyCheck,4202,0.5,0.5
0,BuddyCheck,4266,0.5,0.5
0,BuddyCheck,6184,0.95,0.976
0,BuddyCheck,6081,0.99,0.7969999999999999
0,BuddyCheck,4207,0.5,0.5
0,BuddyCheck,6120,0.96,0.964
0,BuddyCheck,4203,0.5,0.5
0,BuddyCheck,4221,0.5,0.5
0,BuddyCheck,4351,0.5,0.5
0,BuddyCheck,6010,0.5,0.5
0,BuddyCheck,4313,0.5,0.5
0,BuddyCheck,6005,0.5,0.5
0,BuddyCheck,4228,0.5,0.5
0,BuddyCheck,4320,0.5,0.5
0,BuddyCheck,6011,0.5,0.513
0,ARTest,6159,0.95,0.808
0,ARTest,6043,1.0,0.984
0,ARTest,6119,0.9099999999999999,0.764
0,ARTest,6149,1.0,0.97
0,ARTest,6181,1.0,0.978
0,ARTest,6080,0.94,0.8380000000000001
0,ARTest,6170,0.9299999999999999,0.81
0,ARTest,6060,0.95,0.815
0,ARTest,6110,0.97,0.815
0,ARTest,6058,1.0,0.969
0,ARTest,4217,1.0,0.979
0,ARTest,4310,0.5,0.5
0,ARTest,4390,1.0,0.961
0,ARTest,4360,0.98,0.929
0,ARTest,4220,1.0,0.974
0,ARTest,4260,1.0,0.98
0,ARTest,4208,0.97,0.862
0,ARTest,6179,1.0,0.927
0,ARTest,6169,1.0,0.982
0,ARTest,6190,0.96,0.871
0,ARTest,6160,0.94,0.8160000000000001
0,ARTest,4210,0.99,0.967
0,ARTest,4270,0.9199999999999999,0.813
0,ARTest,6030,0.96,0.8200000000000001
0,ARTest,6071,0.9199999999999999,0.773
0,ARTest,4382,0.83,0.675
0,ARTest,6151,1.0,0.981
0,ARTest,4250,1.0,0.966
0,ARTest,6075,1.0,0.964
0,ARTest,6069,1.0,0.95
0,ARTest,6142,1.0,0.978
0,ARTest,4373,0.89,0.714
0,ARTest,4231,0.9299999999999999,0.9650000000000001
0,ARTest,6079,1.0,0.972
0,ARTest,4339,0.89,0.864
0,ARTest,4312,0.5,0.5
0,ARTest,4242,0.89,0.762
0,ARTest,6052,0.95,0.8660000000000001
0,ARTest,6165,1.0,0.964
0,ARTest,6009,0.99,0.9410000000000001
0,ARTest,6041,0.96,0.858
0,ARTest,4214,0.9299999999999999,0.827
0,ARTest,4230,1.0,0.98
0,ARTest,6124,1.0,0.966
0,ARTest,6108,1.0,0.979
0,ARTest,6070,0.96,0.8069999999999999
0,ARTest,4301,0.95,0.863
0,ARTest,4285,0.9099999999999999,0.765
0,ARTest,4253,0.9199999999999999,0.73
0,ARTest,4272,0.9299999999999999,0.836
0,ARTest,6193,0.95,0.864
0,ARTest,6191,0.96,0.532
0,ARTest,6180,0.98,0.864
0,ARTest,6104,0.97,0.843
0,ARTest,6168,1.0,0.978
0,ARTest,6096,1.0,0.969
0,ARTest,4330,0.8999999999999999,0.771
0,ARTest,4201,0.99,0.961
0,ARTest,6100,0.8400000000000001,0.6739999999999999
0,ARTest,4202,0.9199999999999999,0.76
0,ARTest,4266,0.89,0.758
0,ARTest,6184,1.0,0.979
0,ARTest,6081,1.0,0.982
0,ARTest,4207,0.97,0.919
0,ARTest,6120,0.94,0.841
0,ARTest,4203,0.8999999999999999,0.8009999999999999
0,ARTest,4221,1.0,0.978
0,ARTest,4351,0.9199999999999999,0.802
0,ARTest,6010,0.98,0.967
0,ARTest,4313,0.96,0.871
0,ARTest,6005,1.0,0.963
0,ARTest,4228,0.88,0.732
0,ARTest,4320,1.0,0.979
0,ARTest,6011,0.99,0.967
0,STCT,6159,-1.1989192512961488,0.9020783082171315
0,STCT,6043,-1.190462601776918,0.9266059610059761
0,STCT,6119,-1.2073759008153795,0.8976983702191235
0,STCT,6149,-1.1946909265365335,0.8933184322211156
0,STCT,6181,-1.190462601776918,0.9344898494023904
0,STCT,6080,-1.190462601776918,0.9301099114043825
0,STCT,6170,-1.190462601776918,0.9292339238047809
0,STCT,6060,-1.211604225574995,0.8644108414342629
0,STCT,6110,-1.190462601776918,0.924853985806773
0,STCT,6058,-1.1989192512961488,0.8302473250498008
0,STCT,4310,-1.190462601776918,0.8880625066235059
0,STCT,4390,-1.4018788397576873,0.5
0,STCT,4360,-1.4018788397576873,0.5
0,STCT,4220,-1.2073759008153795,0.9125901594123507
0,STCT,4260,-1.3003990455269179,0.6261422143426294
0,STCT,4208,-1.4018788397576873,0.5
0,STCT,6179,-1.2454308236519183,0.7811920194721115
0,STCT,6169,-1.1946909265365335,0.907334233814741
0,STCT,6190,-1.211604225574995,0.8328752878486055
0,STCT,6160,-1.190462601776918,0.9344898494023904
0,STCT,4210,-1.3384539683634564,0.5621951195717132
0,STCT,4270,-1.1946909265365335,0.9020783082171315
0,STCT,6030,-1.1946909265365335,0.8057196722609562
0,STCT,6071,-1.190462601776918,0.8477670770418326
0,STCT,4382,-1.4018788397576873,0.5
0,STCT,6151,-1.190462601776918,0.8985743578187251
0,STCT,4250,-1.220060875094226,0.8591549158366534
0,STCT,6075,-1.190462601776918,0.8390072010458167
0,STCT,6069,-1.190462601776918,0.916094109810757
0,STCT,6142,-1.190462601776918,0.924853985806773
0,STCT,4373,-1.4018788397576873,0.5
0,STCT,4231,-1.2538874731711487,0.733012701494024
0,STCT,6079,-1.1946909265365335,0.8757986802290836
0,STCT,4339,-1.4018788397576873,0.5
0,STCT,4312,-1.2031475760557642,0.8460151018426295
0,STCT,4242,-1.211604225574995,0.8398831886454183
0,STCT,6052,-1.2242891998538412,0.5981106111553784
0,STCT,6165,-1.190462601776918,0.9283579362051793
0,STCT,6009,-1.2073759008153797,0.8460151018426294
0,STCT,6041,-1.2623441226903795,0.6138783879482071
0,STCT,4214,-1.2623441226903795,0.8004637466633466
0,STCT,4230,-1.2834857464884566,0.6568017803286853
0,STCT,6124,-1.190462601776918,0.9309858990039841
0,STCT,6108,-1.190462601776918,0.9301099114043825
0,STCT,6070,-1.1946909265365335,0.8609068910358566
0,STCT,4301,-1.2961707207673026,0.6848333835159364
0,STCT,4285,-1.4018788397576873,0.5
0,STCT,4253,-1.4018788397576873,0.5
0,STCT,4272,-1.1989192512961488,0.9003263330179283
0,STCT,6193,-1.190462601776918,0.920474047808765
0,STCT,6191,-1.190462601776918,0.9178460850099602
0,STCT,6180,-1.190462601776918,0.920474047808765
0,STCT,6104,-1.190462601776918,0.9266059610059761
0,STCT,6168,-1.190462601776918,0.9257299734063745
0,STCT,6096,-1.190462601776918,0.9195980602091633
0,STCT,4330,-1.279257421728841,0.6690656067231076
0,STCT,4201,-1.211604225574995,0.8941944198207171
0,STCT,6100,-1.190462601776918,0.8880625066235059
0,STCT,4202,-1.2242891998538412,0.8381312134462151
0,STCT,4266,-1.4018788397576873,0.5
0,STCT,6184,-1.2031475760557642,0.7067330735059761
0,STCT,6081,-1.190462601776918,0.9108381842131474
0,STCT,6120,-1.190462601776918,0.9090862090139442
0,STCT,4203,-1.2285175246134565,0.803967697061753
0,STCT,4221,-1.2031475760557642,0.8985743578187251
0,STCT,4351,-1.4018788397576873,0.5
0,STCT,6010,-1.190462601776918,0.9283579362051793
0,STCT,4313,-1.3173123445653796,0.5989865987549801
0,STCT,6005,-1.1989192512961488,0.8889384942231076
0,STCT,4228,-1.2327458493730719,0.7908278830677291
0,STCT,4320,-1.313084019805764,0.6313981399402391
0,STCT,6011,-1.1946909265365335,0.9125901594123507
0,SCT,6159,0.99,0.944
0,SCT,6043,0.9099999999999999,0.8009999999999999
0,SCT,6119,0.98,0.917
